energy 24.952 24.487 24.077 23.737 23.474 23.291 23.192 23.178 23.248 23.394 
energy 23.599 23.821 23.988 24.024 23.922 23.747 23.572 23.436 23.480 23.448 
energy 23.450 23.473 23.509 23.552 23.604 23.672 23.765 23.894 24.068 24.293 
energy 24.574 24.911 25.278 25.584 25.659 25.418 25.002 24.563 24.167 23.835 
energy 23.579 23.402 23.308 23.300 23.375 23.524 23.723 23.929 24.069 24.087 
energy 23.987 23.830 23.675 23.555 23.679 23.644 23.631 23.628 23.629 23.633 
energy 23.647 23.679 23.739 23.837 23.980 24.176 24.431 24.745 25.103 25.440 
energy 25.607 25.479 25.135 24.730 24.353 24.034 23.787 23.617 23.530 23.528 
energy 23.606 23.752 23.939 24.118 24.224 24.217 24.118 23.979 23.847 23.745 
energy 23.933 23.890 23.854 23.817 23.778 23.744 23.724 23.728 23.765 23.842 
energy 23.964 24.139 24.372 24.667 25.013 25.362 25.596 25.575 25.317 24.963 
energy 24.616 24.317 24.085 23.927 23.848 23.850 23.929 24.067 24.233 24.375 
energy 24.440 24.409 24.310 24.189 24.078 23.993 24.218 24.154 24.080 23.997 
energy 23.914 23.845 23.802 23.794 23.824 23.894 24.008 24.171 24.389 24.667 
energy 24.997 25.341 25.603 25.659 25.487 25.201 24.902 24.639 24.433 24.295 
energy 24.230 24.239 24.315 24.439 24.576 24.676 24.701 24.650 24.555 24.450 
energy 24.357 24.282 24.498 24.392 24.265 24.128 24.003 23.908 23.857 23.852 
energy 23.893 23.973 24.093 24.254 24.463 24.725 25.033 25.353 25.602 25.675 
energy 25.557 25.335 25.100 24.895 24.739 24.640 24.602 24.625 24.700 24.807 
energy 24.914 24.980 24.981 24.925 24.839 24.749 24.665 24.585 24.739 24.574 
energy 24.386 24.200 24.043 23.935 23.886 23.896 23.957 24.058 24.193 24.360 
energy 24.564 24.810 25.090 25.367 25.561 25.591 25.467 25.275 25.091 24.949 
energy 24.858 24.819 24.829 24.881 24.967 25.071 25.168 25.230 25.241 25.205 
energy 25.140 25.061 24.973 24.870 24.927 24.703 24.464 24.243 24.067 23.954 
energy 23.911 23.935 24.015 24.137 24.287 24.458 24.655 24.880 25.125 25.346 
energy 25.463 25.418 25.250 25.051 24.884 24.778 24.736 24.750 24.811 24.904 
energy 25.020 25.147 25.270 25.371 25.434 25.452 25.424 25.357 25.255 25.113 
energy 26.145 25.833 25.525 25.258 25.058 24.937 24.901 24.945 25.057 25.219 
energy 25.409 25.613 25.823 26.040 26.246 26.383 26.371 26.197 25.946 25.710 
energy 25.539 25.452 25.449 25.522 25.655 25.828 26.022 26.221 26.416 26.595 
energy 26.741 26.833 26.850 26.787 26.643 26.425 26.301 25.968 25.647 25.373 
energy 25.169 25.046 25.007 25.046 25.147 25.289 25.448 25.610 25.775 25.948 
energy 26.113 26.212 26.163 25.960 25.688 25.439 25.262 25.174 25.174 25.254 
energy 25.398 25.586 25.800 26.027 26.262 26.501 26.730 26.919 27.019 26.997 
energy 26.852 26.608 26.489 26.151 25.828 25.553 25.346 25.218 25.169 25.189 
energy 25.259 25.355 25.455 25.554 25.665 25.798 25.939 26.028 25.979 25.774 
energy 25.498 25.243 25.059 24.965 24.961 25.037 25.179 25.366 25.582 25.816 
energy 26.070 26.345 26.636 26.911 27.108 27.158 27.043 26.802 26.714 26.385 
energy 26.069 25.797 25.588 25.450 25.381 25.366 25.384 25.411 25.438 25.472 
energy 25.535 25.639 25.772 25.871 25.845 25.659 25.389 25.132 24.944 24.842 
energy 24.829 24.895 25.024 25.198 25.401 25.628 25.882 26.172 26.498 26.837 
energy 27.126 27.274 27.225 27.014 26.958 26.653 26.354 26.090 25.878 25.726 
energy 25.625 25.559 25.508 25.458 25.414 25.395 25.425 25.514 25.648 25.767 
energy 25.777 25.622 25.367 25.111 24.917 24.807 24.782 24.831 24.940 25.091 
energy 25.271 25.478 25.721 26.011 26.352 26.730 27.090 27.335 27.376 27.222 
energy 27.167 26.908 26.642 26.396 26.185 26.012 25.869 25.741 25.617 25.498 
energy 25.401 25.348 25.359 25.442 25.582 25.726 25.777 25.662 25.428 25.176 
energy 24.976 24.855 24.813 24.841 24.924 25.044 25.194 25.375 25.600 25.882 
energy 26.225 26.619 27.020 27.334 27.457 27.376 27.272 27.075 26.862 26.651 
energy 26.448 26.256 26.069 25.883 25.701 25.535 25.408 25.338 25.342 25.424 
energy 25.573 25.742 25.837 25.772 25.566 25.321 25.114 24.979 24.917 24.920 
energy 24.970 25.056 25.173 25.327 25.533 25.801 26.139 26.533 26.942 27.279 
energy 27.444 27.419 27.236 27.095 26.941 26.775 26.595 26.397 26.185 25.966 
energy 25.755 25.571 25.433 25.359 25.362 25.447 25.604 25.797 25.941 25.934 
energy 25.768 25.535 25.323 25.172 25.088 25.061 25.078 25.129 25.213 25.342 
energy 25.528 25.783 26.109 26.490 26.882 27.197 27.351 27.341 27.096 26.984 
energy 26.871 26.747 26.598 26.418 26.211 25.992 25.783 25.602 25.469 25.398 
energy 25.403 25.489 25.653 25.868 26.062 26.129 26.020 25.809 25.595 25.428 
energy 25.319 25.263 25.246 25.264 25.320 25.425 25.594 25.835 26.146 26.505 
energy 26.859 27.120 27.225 27.193 26.928 26.821 26.725 26.628 26.511 26.361 
energy 26.182 25.987 25.797 25.632 25.509 25.443 25.449 25.535 25.704 25.939 
energy 26.184 26.335 26.306 26.134 25.924 25.743 25.612 25.527 25.480 25.469 
energy 25.501 25.587 25.740 25.966 26.257 26.583 26.882 27.070 27.108 27.037 
energy 26.789 26.675 26.584 26.502 26.410 26.293 26.148 25.985 25.819 25.671 
energy 25.558 25.497 25.503 25.589 25.762 26.013 26.303 26.541 26.613 26.503 
energy 26.310 26.120 25.968 25.858 25.786 25.751 25.762 25.832 25.970 26.178 
energy 26.443 26.726 26.956 27.063 27.032 26.919 26.713 26.589 26.496 26.424 
energy 26.353 26.265 26.151 26.016 25.872 25.738 25.633 25.575 25.582 25.671 
energy 25.848 26.113 26.440 26.756 26.938 26.914 26.753 26.561 26.393 26.263 
energy 26.170 26.117 26.112 26.166 26.288 26.474 26.704 26.931 27.083 27.107 
energy 27.014 26.864 26.716 26.583 26.488 26.424 26.370 26.306 26.218 26.105 
energy 25.978 25.854 25.754 25.700 25.710 25.803 25.986 26.264 26.619 26.999 
energy 27.287 27.366 27.256 27.073 26.895 26.749 26.640 26.572 26.552 26.592 
energy 26.694 26.851 27.035 27.195 27.264 27.212 27.066 26.885 26.806 26.665 
energy 26.571 26.513 26.474 26.430 26.364 26.268 26.153 26.036 25.940 25.891 
energy 25.907 26.006 26.198 26.487 26.864 27.292 27.672 27.863 27.823 27.660 
energy 27.478 27.321 27.199 27.118 27.086 27.108 27.184 27.303 27.430 27.513 
energy 27.502 27.383 27.195 26.989 26.986 26.840 26.747 26.696 26.670 26.645 
energy 26.597 26.516 26.410 26.298 26.207 26.163 26.186 26.293 26.494 26.795 
energy 27.190 27.653 28.108 28.408 28.454 28.323 28.143 27.977 27.845 27.752 
energy 27.704 27.704 27.748 27.818 27.879 27.884 27.798 27.625 27.403 27.179 
energy 27.246 27.100 27.009 26.967 26.955 26.947 26.918 26.852 26.756 26.650 
energy 26.565 26.527 26.558 26.674 26.886 27.197 27.606 28.096 28.605 29.000 
energy 29.135 29.042 28.863 28.687 28.541 28.434 28.369 28.343 28.350 28.368 
energy 28.362 28.295 28.146 27.929 27.682 27.445 27.541 27.401 27.320 27.290 
energy 27.294 27.307 27.303 27.262 27.185 27.093 27.019 26.990 27.030 27.156 
energy 27.376 27.697 28.118 28.624 29.164 29.608 29.779 29.681 29.473 29.265 
energy 29.097 28.976 28.902 28.870 28.863 28.854 28.808 28.690 28.493 28.243 
energy 27.979 27.737 27.716 27.605 27.551 27.548 27.581 27.630 27.671 27.682 
energy 27.656 27.605 27.558 27.549 27.603 27.740 27.970 28.299 28.724 29.226 
energy 29.728 30.052 30.037 29.787 29.491 29.237 29.052 28.941 28.898 28.915 
energy 28.968 29.017 29.003 28.882 28.659 28.386 28.118 27.889 27.532 27.472 
energy 27.473 27.522 27.607 27.717 27.836 27.950 28.039 28.095 28.131 28.176 
energy 28.265 28.422 28.664 28.995 29.399 29.805 30.034 29.922 29.573 29.183 
energy 28.845 28.587 28.415 28.330 28.328 28.402 28.529 28.665 28.725 28.635 
energy 28.405 28.122 27.862 27.661 27.008 26.989 27.038 27.141 27.283 27.456 
energy 27.656 27.880 28.119 28.354 28.568 28.758 28.946 29.161 29.426 29.730 
energy 29.988 30.018 29.721 29.249 28.771 28.356 28.026 27.784 27.633 27.569 
energy 27.592 27.693 27.856 28.032 28.131 28.058 27.827 27.541 27.287 27.106 
energy 26.390 26.390 26.464 26.598 26.778 26.993 27.241 27.527 27.855 28.224 
energy 28.619 29.022 29.411 29.774 30.085 30.241 30.078 29.606 29.020 28.456 
energy 27.965 27.560 27.245 27.020 26.885 26.838 26.875 26.992 27.171 27.365 
energy 27.479 27.414 27.184 26.899 26.649 26.475 25.818 25.824 25.908 26.056 
energy 26.253 26.489 26.758 27.065 27.418 27.824 28.285 28.796 29.339 29.862 
energy 30.207 30.112 29.591 28.927 28.287 27.719 27.238 26.847 26.546 26.335 
energy 26.212 26.177 26.225 26.352 26.541 26.747 26.875 26.822 26.599 26.317 
energy 26.070 25.899 25.333 25.339 25.424 25.573 25.773 26.012 26.283 26.587 
energy 26.933 27.327 27.778 28.286 28.843 29.393 29.731 29.545 28.950 28.267 
energy 27.632 27.076 26.608 26.229 25.939 25.739 25.626 25.599 25.656 25.790 
energy 25.988 26.204 26.347 26.313 26.103 25.828 25.584 25.414 24.944 24.946 
energy 25.024 25.166 25.358 25.585 25.842 26.129 26.451 26.815 27.231 27.701 
energy 28.221 28.743 29.077 28.922 28.358 27.697 27.078 26.536 26.080 25.711 
energy 25.431 25.239 25.133 25.113 25.175 25.316 25.520 25.746 25.906 25.892 
energy 25.700 25.436 25.196 25.027 24.651 24.646 24.713 24.841 25.014 25.220 
energy 25.452 25.710 25.999 26.327 26.702 27.131 27.609 28.099 28.442 28.359 
energy 27.858 27.229 26.629 26.101 25.656 25.296 25.024 24.838 24.738 24.723 
energy 24.791 24.936 25.146 25.380 25.553 25.561 25.390 25.138 24.904 24.737 
energy 24.450 24.437 24.491 24.599 24.747 24.925 25.125 25.348 25.599 25.888 
energy 26.223 26.612 27.052 27.513 27.872 27.873 27.453 26.865 26.285 25.771 
energy 25.337 24.986 24.720 24.540 24.445 24.434 24.506 24.656 24.870 25.109 
energy 25.293 25.318 25.167 24.930 24.705 24.540 24.341 24.319 24.356 24.442 
energy 24.562 24.707 24.871 25.055 25.267 25.517 25.814 26.165 26.569 27.005 
energy 27.377 27.464 27.141 26.603 26.047 25.548 25.124 24.781 24.521 24.346 
energy 24.255 24.249 24.326 24.479 24.696 24.937 25.123 25.159 25.026 24.808 
energy 24.594 24.433 24.319 24.288 24.310 24.371 24.461 24.570 24.695 24.840 
energy 25.013 25.225 25.485 25.800 26.171 26.581 26.962 27.130 26.916 26.441 
energy 25.915 25.431 25.017 24.682 24.428 24.258 24.172 24.170 24.250 24.407 
energy 24.624 24.862 25.044 25.083 24.965 24.765 24.565 24.412 24.382 24.343 
energy 24.348 24.384 24.442 24.513 24.599 24.705 24.840 25.016 25.241 25.522 
energy 25.861 26.248 26.632 26.869 26.771 26.375 25.885 25.419 25.017 24.690 
energy 24.443 24.277 24.195 24.198 24.282 24.441 24.655 24.883 25.051 25.084 
energy 24.976 24.796 24.615 24.472 24.523 24.478 24.466 24.475 24.498 24.531 
energy 24.577 24.645 24.746 24.888 25.082 25.332 25.642 26.006 26.389 26.681 
energy 26.696 26.396 25.953 25.510 25.121 24.804 24.563 24.403 24.326 24.333 
energy 24.421 24.579 24.787 24.997 25.141 25.158 25.057 24.897 24.737 24.609 
energy 24.735 24.682 24.649 24.627 24.612 24.605 24.614 24.649 24.720 24.836 
energy 25.004 25.229 25.514 25.857 26.234 26.563 26.680 26.487 26.106 25.694 
energy 25.323 25.018 24.786 24.633 24.562 24.573 24.663 24.818 25.012 25.196 
energy 25.306 25.303 25.204 25.064 24.926 24.815 25.000 24.935 24.873 24.811 
energy 24.752 24.705 24.683 24.694 24.747 24.847 24.998 25.205 25.471 25.795 
energy 26.162 26.510 26.703 26.616 26.313 25.946 25.602 25.316 25.098 24.956 
energy 24.893 24.909 24.998 25.146 25.320 25.468 25.538 25.510 25.413 25.291 
energy 25.175 25.078 25.294 25.200 25.093 24.980 24.875 24.794 24.751 24.754 
energy 24.804 24.902 25.050 25.249 25.502 25.810 26.161 26.508 26.738 26.731 
energy 26.509 26.202 25.902 25.650 25.460 25.338 25.289 25.313 25.401 25.537 
energy 25.683 25.791 25.821 25.771 25.676 25.569 25.470 25.380 25.577 25.433 
energy 25.266 25.097 24.950 24.846 24.797 24.805 24.869 24.982 25.140 25.341 
energy 25.588 25.882 26.211 26.531 26.747 26.761 26.590 26.344 26.105 25.910 
energy 25.771 25.692 25.674 25.715 25.808 25.931 26.051 26.124 26.127 26.069 
energy 25.980 25.884 25.791 25.693 25.814 25.605 25.375 25.157 24.981 24.866 
energy 24.820 24.843 24.929 25.066 25.243 25.454 25.699 25.976 26.273 26.542 
energy 26.693 26.660 26.484 26.268 26.080 25.947 25.877 25.864 25.902 25.984 
energy 26.098 26.225 26.339 26.408 26.417 26.374 26.301 26.212 26.110 25.982 
energy 25.995 25.725 25.446 25.196 25.004 24.885 24.845 24.883 24.988 25.145 
energy 25.338 25.555 25.791 26.044 26.298 26.499 26.561 26.451 26.236 26.015 
energy 25.845 25.749 25.727 25.772 25.870 26.005 26.160 26.319 26.463 26.574 
energy 26.636 26.644 26.603 26.522 26.398 26.224 27.293 26.937 26.597 26.309 
energy 26.096 25.972 25.939 25.993 26.124 26.314 26.541 26.784 27.029 27.266 
energy 27.471 27.575 27.504 27.274 26.990 26.740 26.568 26.488 26.501 26.599 
energy 26.767 26.984 27.226 27.471 27.700 27.899 28.052 28.138 28.142 28.056 
energy 27.881 27.620 27.455 27.081 26.730 26.436 26.221 26.094 26.058 26.107 
energy 26.227 26.396 26.587 26.779 26.967 27.150 27.306 27.369 27.265 27.014 
energy 26.716 26.457 26.281 26.200 26.216 26.320 26.499 26.730 26.992 27.263 
energy 27.532 27.794 28.035 28.224 28.316 28.273 28.095 27.808 27.657 27.281 
energy 26.929 26.635 26.418 26.286 26.240 26.271 26.359 26.478 26.602 26.721 
energy 26.843 26.978 27.106 27.162 27.063 26.816 26.518 26.255 26.074 25.990 
energy 26.001 26.102 26.277 26.505 26.765 27.039 27.322 27.618 27.920 28.201 
energy 28.397 28.435 28.293 28.012 27.902 27.539 27.195 26.904 26.684 26.544 
energy 26.479 26.475 26.509 26.554 26.595 26.639 26.705 26.806 26.925 26.995 
energy 26.924 26.699 26.409 26.146 25.961 25.870 25.875 25.966 26.128 26.340 
energy 26.582 26.842 27.119 27.424 27.759 28.104 28.399 28.544 28.479 28.238 
energy 28.171 27.836 27.511 27.228 27.006 26.851 26.755 26.699 26.661 26.621 
energy 26.583 26.566 26.593 26.676 26.797 26.891 26.860 26.667 26.392 26.131 
energy 25.942 25.844 25.837 25.913 26.055 26.241 26.454 26.688 26.947 27.246 
energy 27.593 27.975 28.343 28.595 28.633 28.463 28.408 28.124 27.836 27.572 
energy 27.350 27.175 27.036 26.917 26.800 26.684 26.586 26.529 26.534 26.610 
energy 26.738 26.860 26.873 26.720 26.464 26.208 26.014 25.906 25.884 25.940 
energy 26.054 26.207 26.384 26.586 26.821 27.107 27.453 27.850 28.257 28.583 
energy 28.716 28.633 28.536 28.324 28.093 27.866 27.654 27.460 27.277 27.096 
energy 26.916 26.748 26.613 26.536 26.533 26.608 26.746 26.894 26.955 26.849 
energy 26.619 26.368 26.169 26.048 26.008 26.038 26.119 26.234 26.373 26.542 
energy 26.753 27.024 27.362 27.758 28.173 28.523 28.705 28.687 28.513 28.365 
energy 28.200 28.024 27.836 27.638 27.429 27.213 27.000 26.810 26.664 26.582 
energy 26.577 26.655 26.803 26.979 27.089 27.041 26.845 26.604 26.398 26.263 
energy 26.201 26.201 26.246 26.322 26.424 26.563 26.753 27.008 27.334 27.718 
energy 28.117 28.446 28.617 28.618 28.380 28.264 28.143 28.012 27.860 27.681 
energy 27.478 27.263 27.053 26.867 26.727 26.649 26.647 26.728 26.885 27.086 
energy 27.250 27.272 27.127 26.903 26.694 26.542 26.456 26.425 26.434 26.473 
energy 26.543 26.656 26.827 27.069 27.380 27.742 28.104 28.380 28.499 28.475 
energy 28.214 28.102 28.000 27.898 27.779 27.633 27.459 27.270 27.083 26.916 
energy 26.788 26.718 26.720 26.803 26.968 27.192 27.412 27.520 27.448 27.256 
energy 27.048 26.881 26.770 26.709 26.685 26.693 26.736 26.828 26.984 27.211 
energy 27.503 27.834 28.143 28.344 28.392 28.325 28.077 27.957 27.859 27.772 
energy 27.679 27.566 27.427 27.271 27.111 26.964 26.850 26.787 26.792 26.877 
energy 27.048 27.292 27.564 27.764 27.791 27.654 27.457 27.279 27.146 27.058 
energy 27.007 26.988 27.010 27.086 27.227 27.437 27.705 27.993 28.234 28.350 
energy 28.325 28.212 28.003 27.872 27.772 27.695 27.622 27.536 27.429 27.301 
energy 27.163 27.032 26.928 26.870 26.877 26.965 27.141 27.402 27.717 28.006 
energy 28.147 28.091 27.921 27.739 27.589 27.479 27.405 27.366 27.372 27.432 
energy 27.558 27.747 27.982 28.216 28.377 28.407 28.315 28.161 28.009 27.867 
energy 27.766 27.695 27.639 27.576 27.494 27.388 27.266 27.146 27.047 26.993 
energy 27.003 27.095 27.277 27.552 27.899 28.260 28.516 28.564 28.443 28.267 
energy 28.105 27.978 27.887 27.833 27.824 27.871 27.978 28.139 28.329 28.496 
energy 28.572 28.522 28.373 28.186 28.102 27.953 27.850 27.786 27.744 27.702 
energy 27.640 27.551 27.441 27.326 27.231 27.179 27.194 27.290 27.480 27.766 
energy 28.137 28.553 28.911 29.076 29.024 28.867 28.700 28.561 28.457 28.391 
energy 28.369 28.399 28.481 28.606 28.739 28.829 28.821 28.701 28.507 28.294 
energy 28.283 28.130 28.028 27.972 27.943 27.919 27.876 27.801 27.699 27.589 
energy 27.496 27.448 27.467 27.569 27.766 28.062 28.452 28.907 29.347 29.629 
energy 29.666 29.541 29.375 29.227 29.112 29.034 28.997 29.006 29.057 29.134 
energy 29.200 29.210 29.125 28.948 28.719 28.486 28.541 28.387 28.290 28.243 
energy 28.228 28.222 28.198 28.140 28.048 27.943 27.854 27.810 27.835 27.944 
energy 28.148 28.453 28.856 29.338 29.838 30.221 30.351 30.264 30.100 29.941 
energy 29.812 29.720 29.667 29.652 29.666 29.690 29.688 29.623 29.471 29.248 
energy 28.994 28.748 28.813 28.671 28.587 28.556 28.561 28.579 28.583 28.551 
energy 28.480 28.389 28.310 28.273 28.304 28.420 28.631 28.944 29.356 29.854 
energy 30.385 30.816 30.979 30.883 30.686 30.494 30.342 30.237 30.179 30.160 
energy 30.164 30.162 30.117 29.994 29.789 29.530 29.259 29.013 28.917 28.814 
energy 28.770 28.777 28.821 28.882 28.938 28.965 28.949 28.901 28.851 28.833 
energy 28.876 29.001 29.220 29.538 29.952 30.440 30.919 31.205 31.161 30.906 
energy 30.621 30.385 30.220 30.129 30.108 30.144 30.214 30.271 30.252 30.113 
energy 29.869 29.583 29.310 29.083 28.635 28.591 28.612 28.685 28.794 28.928 
energy 29.072 29.207 29.314 29.382 29.420 29.459 29.537 29.681 29.910 30.226 
energy 30.610 30.978 31.144 30.977 30.613 30.230 29.909 29.672 29.522 29.460 
energy 29.482 29.577 29.721 29.861 29.904 29.777 29.515 29.214 28.949 28.753 
energy 28.060 28.056 28.125 28.253 28.424 28.626 28.854 29.102 29.361 29.613 
energy 29.837 30.030 30.212 30.416 30.664 30.939 31.144 31.094 30.739 30.250 
energy 29.775 29.373 29.059 28.838 28.708 28.668 28.715 28.839 29.020 29.200 
energy 29.277 29.161 28.892 28.587 28.328 28.150 27.432 27.442 27.533 27.690 
energy 27.896 28.138 28.412 28.719 29.063 29.442 29.847 30.256 30.648 31.005 
energy 31.289 31.381 31.132 30.607 30.003 29.439 28.954 28.561 28.261 28.055 
energy 27.941 27.917 27.979 28.120 28.319 28.519 28.614 28.509 28.242 27.938 
energy 27.683 27.511 26.862 26.878 26.975 27.142 27.361 27.620 27.910 28.233 
energy 28.596 29.007 29.469 29.980 30.522 31.035 31.340 31.168 30.593 29.909 
energy 29.263 28.696 28.221 27.839 27.552 27.357 27.255 27.242 27.315 27.467 
energy 27.678 27.893 28.006 27.917 27.661 27.362 27.108 26.939 26.385 26.398 
energy 26.494 26.658 26.876 27.132 27.419 27.735 28.085 28.479 28.926 29.430 
energy 29.982 30.523 30.824 30.577 29.945 29.248 28.608 28.053 27.588 27.218 
energy 26.940 26.755 26.661 26.657 26.738 26.897 27.117 27.345 27.478 27.412 
energy 27.172 26.881 26.630 26.461 26.004 26.012 26.099 26.253 26.457 26.698 
energy 26.965 27.257 27.579 27.941 28.352 28.820 29.338 29.856 30.166 29.960 
energy 29.360 28.683 28.058 27.515 27.062 26.700 26.431 26.254 26.166 26.167 
energy 26.254 26.419 26.645 26.884 27.038 26.998 26.779 26.498 26.253 26.084 
energy 25.721 25.720 25.794 25.930 26.112 26.325 26.563 26.822 27.108 27.433 
energy 27.805 28.235 28.718 29.211 29.541 29.411 28.871 28.223 27.615 27.085 
energy 26.642 26.289 26.028 25.856 25.774 25.779 25.869 26.038 26.269 26.517 
energy 26.688 26.675 26.479 26.213 25.974 25.805 25.533 25.521 25.578 25.691 
energy 25.844 26.024 26.225 26.446 26.694 26.981 27.317 27.711 28.161 28.633 
energy 28.986 28.945 28.480 27.868 27.279 26.762 26.330 25.986 25.731 25.564 
energy 25.486 25.495 25.589 25.760 25.993 26.246 26.430 26.440 26.269 26.020 
energy 25.789 25.622 25.436 25.413 25.451 25.537 25.657 25.801 25.962 26.143 
energy 26.353 26.603 26.905 27.266 27.685 28.137 28.511 28.560 28.186 27.618 
energy 27.051 26.548 26.127 25.790 25.542 25.380 25.306 25.318 25.414 25.587 
energy 25.822 26.075 26.265 26.291 26.144 25.914 25.694 25.530 25.428 25.393 
energy 25.411 25.468 25.554 25.659 25.779 25.921 26.094 26.309 26.578 26.907 
energy 27.297 27.729 28.118 28.254 27.982 27.471 26.930 26.442 26.031 25.703 
energy 25.461 25.304 25.234 25.249 25.347 25.522 25.754 26.004 26.190 26.225 
energy 26.097 25.889 25.683 25.525 25.505 25.458 25.455 25.483 25.532 25.597 
energy 25.678 25.781 25.918 26.101 26.339 26.639 27.001 27.412 27.810 28.023 
energy 27.864 27.423 26.914 26.443 26.044 25.724 25.488 25.337 25.270 25.289 
energy 25.389 25.563 25.791 26.030 26.204 26.237 26.125 25.939 25.752 25.602 
energy 25.660 25.602 25.577 25.573 25.585 25.609 25.650 25.718 25.823 25.977 
energy 26.187 26.460 26.797 27.188 27.588 27.864 27.820 27.465 26.997 26.548 
energy 26.161 25.852 25.623 25.477 25.415 25.437 25.538 25.711 25.930 26.151 
energy 26.303 26.324 26.223 26.059 25.893 25.756 25.883 25.814 25.762 25.723 
energy 25.692 25.675 25.680 25.718 25.797 25.928 26.117 26.369 26.683 27.055 
energy 27.453 27.774 27.838 27.582 27.169 26.747 26.378 26.080 25.861 25.722 
energy 25.665 25.690 25.792 25.960 26.166 26.361 26.480 26.483 26.386 26.244 
energy 26.100 25.978 26.159 26.070 25.983 25.898 25.822 25.766 25.741 25.757 
energy 25.823 25.942 26.119 26.356 26.654 27.009 27.399 27.746 27.895 27.743 
energy 27.399 27.017 26.673 26.394 26.188 26.059 26.010 26.040 26.142 26.302 
energy 26.488 26.648 26.728 26.706 26.612 26.488 26.365 26.256 26.458 26.333 
energy 26.195 26.055 25.932 25.842 25.799 25.810 25.876 25.999 26.176 26.409 
energy 26.698 27.039 27.414 27.763 27.957 27.887 27.618 27.290 26.988 26.742 
energy 26.563 26.456 26.422 26.460 26.563 26.712 26.872 26.992 27.031 26.987 
energy 26.893 26.783 26.675 26.569 26.740 26.557 26.354 26.157 25.992 25.881 
energy 25.834 25.853 25.935 26.076 26.268 26.508 26.794 27.122 27.475 27.796 
energy 27.976 27.927 27.708 27.438 27.195 27.007 26.881 26.819 26.820 26.881 
energy 26.993 27.134 27.270 27.356 27.365 27.308 27.216 27.114 27.008 26.888 
energy 26.970 26.717 26.450 26.205 26.014 25.893 25.850 25.885 25.991 26.157 
energy 26.372 26.625 26.911 27.222 27.539 27.800 27.905 27.808 27.585 27.347 
energy 27.154 27.029 26.974 26.984 27.050 27.162 27.306 27.460 27.594 27.674 
energy 27.686 27.639 27.557 27.457 27.337 27.179 27.144 26.829 26.515 26.241 
energy 26.035 25.912 25.875 25.924 26.049 26.236 26.467 26.727 27.004 27.287 
energy 27.551 27.730 27.735 27.562 27.306 27.067 26.894 26.804 26.799 26.869 
energy 27.002 27.177 27.375 27.572 27.744 27.869 27.933 27.933 27.880 27.781 
energy 27.631 27.420 28.454 28.085 27.736 27.442 27.226 27.102 27.073 27.135 
energy 27.281 27.492 27.746 28.018 28.288 28.539 28.739 28.811 28.693 28.426 
energy 28.121 27.862 27.688 27.612 27.634 27.749 27.944 28.198 28.485 28.777 
energy 29.045 29.264 29.411 29.467 29.426 29.296 29.085 28.799 28.634 28.246 
energy 27.884 27.583 27.364 27.237 27.205 27.262 27.396 27.584 27.798 28.013 
energy 28.217 28.403 28.547 28.577 28.431 28.147 27.833 27.568 27.391 27.315 
energy 27.341 27.462 27.666 27.934 28.240 28.557 28.865 29.150 29.392 29.560 
energy 29.611 29.525 29.314 29.005 28.854 28.465 28.103 27.800 27.578 27.447 
energy 27.405 27.444 27.545 27.682 27.824 27.958 28.086 28.217 28.330 28.355 
energy 28.218 27.941 27.628 27.361 27.181 27.102 27.124 27.242 27.442 27.705 
energy 28.006 28.322 28.639 28.954 29.258 29.522 29.684 29.686 29.519 29.224 
energy 29.108 28.740 28.388 28.090 27.866 27.726 27.665 27.670 27.717 27.777 
energy 27.830 27.879 27.945 28.040 28.144 28.185 28.077 27.823 27.518 27.251 
energy 27.068 26.984 27.000 27.109 27.297 27.543 27.823 28.119 28.422 28.738 
energy 29.069 29.392 29.649 29.760 29.682 29.444 29.359 29.040 28.718 28.434 
energy 28.210 28.056 27.966 27.920 27.893 27.863 27.830 27.813 27.837 27.912 
energy 28.018 28.086 28.018 27.796 27.504 27.240 27.054 26.963 26.969 27.065 
energy 27.233 27.452 27.701 27.963 28.240 28.542 28.874 29.221 29.535 29.737 
energy 29.764 29.621 29.538 29.305 29.041 28.788 28.571 28.401 28.270 28.161 
energy 28.054 27.944 27.845 27.785 27.785 27.853 27.968 28.065 28.043 27.858 
energy 27.585 27.324 27.134 27.034 27.028 27.104 27.246 27.431 27.640 27.864 
energy 28.109 28.390 28.711 29.057 29.386 29.631 29.737 29.696 29.579 29.448 
energy 29.270 29.072 28.875 28.693 28.523 28.355 28.185 28.022 27.887 27.806 
energy 27.796 27.864 27.991 28.118 28.144 28.004 27.753 27.497 27.301 27.191 
energy 27.167 27.220 27.329 27.475 27.641 27.826 28.040 28.298 28.600 28.929 
energy 29.244 29.486 29.619 29.643 29.485 29.428 29.330 29.196 29.035 28.858 
energy 28.670 28.474 28.277 28.096 27.952 27.868 27.860 27.932 28.072 28.228 
energy 28.306 28.219 27.999 27.750 27.548 27.424 27.380 27.404 27.477 27.581 
energy 27.706 27.855 28.041 28.276 28.555 28.856 29.135 29.343 29.460 29.500 
energy 29.323 29.293 29.237 29.148 29.025 28.871 28.697 28.512 28.327 28.159 
energy 28.028 27.954 27.952 28.031 28.183 28.369 28.503 28.483 28.307 28.072 
energy 27.865 27.725 27.658 27.651 27.688 27.752 27.839 27.957 28.118 28.330 
